type,quality,volumn,length,startPoint,endPoint,StartProvince,endProvince,time,i_index
高栏车,8500,80,11,"[113.263955, 23.154211]","[110.28662, 25.267723]",'广东省广州市','广西壮族自治区桂林市',"[2023050612, 2023052616]",1
低栏车,11000,50,15,"[113.434202, 22.519376]","[108.655118, 22.060841]",'广东省中山市','广西壮族自治区钦州市',"[2023050608, 2023051416]",33
高栏车,8500,80,13,"[112.85052, 35.493965]","[116.425052, 39.934032]",'山西省晋城市','北京市东城区',"[2023050612, 2023052616]",28
厢式车,6000,70,17,"[116.425052, 39.934032]","[117.208789, 39.095388]",'北京市东城区','天津市河西区',"[2023050616, 2023052316]",34
通风箱车,11000,80,10,"[113.362213, 40.097111]","[104.060293, 30.593689]",'山西省大同市','四川省成都市',"[2023051008, 2023051715]",10
高栏车,8500,80,13,"[111.019703, 35.033296]","[103.839542, 36.071046]",'山西省运城市','甘肃省兰州市',"[2023050612, 2023052616]",11
低栏车,11000,50,18,"[117.208789, 39.095388]","[113.25872, 23.139562]",'天津市河西区','广东省广州市',"[2023050908, 2023052515]",12
冷藏车,7000,75,15,"[106.535893, 29.590094]","[104.060293, 30.593689]",'重庆市渝北区','四川省成都市',"[2023050616, 2023052116]",13
低栏车,11000,50,20,"[112.544412, 37.881898]","[113.104074, 36.215097]",'山西省太原市','山西省长治市',"[2023051012, 2023052816]",35
通风箱车,11000,80,11,"[109.395618, 24.315365]","[113.263955, 23.154211]",'广西壮族自治区柳州市','广东省广州市',"[2023050508, 2023052215]",36
平板车,12000,40,15,"[116.425052, 39.934032]","[113.51597, 22.292177]",'北京市东城区','广东省珠海市',"[2023050708, 2023052215]",2
高栏车,8500,60,13,"[116.425052, 39.934032]","[117.208789, 39.095388]",'北京市东城区','天津市河西区',"[2023050612, 2023052616]",3
低栏车,11000,50,14,"[113.25872, 23.139562]","[114.051164, 22.609383]",'广东省广州市','广东省深圳市',"[2023050812, 2023052516]",4
厢式车,7000,75,15,"[106.535893, 29.590094]","[104.060293, 30.593689]",'重庆市渝北区','四川省成都市',"[2023051108, 2023052115]",5
高栏车,8500,80,13,"[113.25872, 23.139562]","[104.060293, 30.593689]",'广东省广州市','四川省成都市',"[2023050612, 2023052616]",6
厢式车,7000,75,15,"[112.544412, 37.881898]","[112.85052, 35.493965]",'山西省太原市','山西省晋城市',"[2023051308, 2023052215]",7
冷藏车,7000,75,17,"[106.535893, 29.590094]","[104.060293, 30.593689]",'重庆市渝北区','四川省成都市',"[2023050812, 2023052516]",8
